"State" ,"AllCauses" ,"Cancer" ,"HeartDisease" ,"Stroke" ,"CLRD" ,"UnintentionalInjuries" ,"KidneyDisease" ,"Suicide" ,"AlzheimersDisease" ,"InfluenzaPneumonia" ,"Diabetes"
"Vermont" ,"Vermont" ,95443 ,23201 ,23021 ,5101 ,5958 ,5215 ,863 ,1679 ,3822 ,1573 ,2921
"District of Columbia" ,"District of Columbia" ,94156 ,20865 ,26235 ,4168 ,2610 ,3859 ,1235 ,643 ,2004 ,1570 ,3016
"Arizona" ,"Arizona" ,838107 ,184958 ,193063 ,42078 ,52730 ,53960 ,9361 ,18258 ,35799 ,18208 ,25235
"South Dakota" ,"South Dakota" ,128691 ,28998 ,32085 ,8165 ,7640 ,7265 ,1545 ,2245 ,5848 ,3529 ,4100
"Washington" ,"Washington" ,865688 ,207487 ,196060 ,53996 ,50632 ,46414 ,7575 ,16445 ,48579 ,15151 ,27851
"Iowa" ,"Iowa" ,507272 ,115576 ,132520 ,31701 ,31385 ,22867 ,5211 ,6552 ,20566 ,14014 ,13833
"New York" ,"New York" ,2741578 ,646042 ,895080 ,120466 ,123333 ,94965 ,42342 ,25533 ,40580 ,88899 ,70417
"Massachusetts" ,"Massachusetts" ,987076 ,238031 ,236859 ,52097 ,47517 ,37342 ,22963 ,9251 ,29640 ,29735 ,22301
"New Jersey" ,"New Jersey" ,1291576 ,307833 ,360633 ,65260 ,55371 ,47313 ,28228 ,11448 ,31757 ,27127 ,40905
"California" ,"California" ,4307063 ,1002719 ,1141776 ,278051 ,235467 ,194121 ,48386 ,65112 ,166438 ,121661 ,133769
"North Dakota" ,"North Dakota" ,107377 ,23551 ,26689 ,6996 ,5606 ,5377 ,1544 ,1764 ,5808 ,2708 ,3612
"Rhode Island" ,"Rhode Island" ,176337 ,41195 ,48234 ,8649 ,8876 ,7825 ,2692 ,1832 ,5746 ,4373 ,4346
"Alaska" ,"Alaska" ,63378 ,15032 ,12107 ,3107 ,3093 ,6308 ,729 ,2680 ,1204 ,933 ,1790
"Oregon" ,"Oregon" ,575963 ,134729 ,120822 ,38293 ,34153 ,28634 ,6172 ,11169 ,22644 ,9456 ,19231
"Wyoming" ,"Wyoming" ,77466 ,16598 ,17668 ,4059 ,5771 ,5565 ,1110 ,2092 ,2280 ,2110 ,2146
"Idaho" ,"Idaho" ,200170 ,44027 ,45595 ,12237 ,12581 ,11939 ,2432 ,4648 ,6855 ,4287 ,6299
"Connecticut" ,"Connecticut" ,531326 ,124327 ,138642 ,27910 ,25620 ,24346 ,10272 ,5757 ,13523 ,13476 ,12413
"Minnesota" ,"Minnesota" ,702295 ,168221 ,142311 ,42477 ,36591 ,37725 ,12565 ,10512 ,24986 ,13305 ,21235
"Illinois" ,"Illinois" ,1872193 ,440324 ,492338 ,110313 ,92821 ,77883 ,43358 ,21118 ,50732 ,46952 ,51496
"Montana" ,"Montana" ,158480 ,35021 ,35057 ,9036 ,11020 ,10104 ,2149 ,3772 ,4660 ,3430 ,4526
"New Hampshire" ,"New Hampshire" ,188000 ,46543 ,45803 ,9485 ,11351 ,9382 ,2846 ,3174 ,6490 ,3919 ,5290
"Hawaii" ,"Hawaii" ,172293 ,39557 ,43129 ,12421 ,5374 ,7858 ,3173 ,2772 ,4021 ,5601 ,4469
"Maryland" ,"Maryland" ,800522 ,187172 ,206544 ,45713 ,35446 ,27476 ,12855 ,9331 ,16723 ,19115 ,24018
"Florida" ,"Florida" ,3131123 ,737552 ,816162 ,172494 ,179414 ,155177 ,48353 ,47407 ,84856 ,49467 ,90131
"Colorado" ,"Colorado" ,561298 ,121844 ,114816 ,30634 ,37793 ,37988 ,7759 ,15427 ,21078 ,11663 ,13446
"Nevada" ,"Nevada" ,345282 ,78794 ,89243 ,16717 ,22667 ,19042 ,7108 ,8867 ,6479 ,8360 ,6472
"Utah" ,"Utah" ,260510 ,47746 ,54973 ,14834 ,11536 ,15949 ,4339 ,7794 ,7837 ,6689 ,9495
"Delaware" ,"Delaware" ,135995 ,33217 ,34442 ,7311 ,7357 ,6207 ,2681 ,1847 ,3323 ,2708 ,3847
"New Mexico" ,"New Mexico" ,281613 ,58211 ,60798 ,13811 ,16978 ,22695 ,4471 ,7071 ,6555 ,6128 ,10874
"Nebraska" ,"Nebraska" ,277996 ,61435 ,65636 ,16764 ,17662 ,12825 ,4620 ,3589 ,9198 ,6381 ,8003
"Ohio" ,"Ohio" ,1987309 ,452076 ,514168 ,112150 ,117047 ,88651 ,35100 ,24458 ,63703 ,40737 ,65724
"Michigan" ,"Michigan" ,1599954 ,364097 ,449533 ,89830 ,87507 ,67925 ,29623 ,21127 ,46907 ,33275 ,49463
"Maine" ,"Maine" ,231842 ,57029 ,52779 ,12683 ,14833 ,10588 ,4352 ,3422 ,8568 ,5036 ,6830
"Tennessee" ,"Tennessee" ,1066772 ,237789 ,272567 ,63958 ,61355 ,59099 ,15052 ,16075 ,37589 ,28036 ,31532
"Pennsylvania" ,"Pennsylvania" ,2313883 ,526400 ,625088 ,133476 ,112856 ,103302 ,52558 ,27883 ,59740 ,49740 ,64754
"Texas" ,"Texas" ,2969227 ,645904 ,733531 ,177597 ,153837 ,160767 ,56165 ,47844 ,92176 ,60426 ,94866
"Georgia" ,"Georgia" ,1259058 ,270920 ,302238 ,72440 ,65772 ,67340 ,28517 ,19159 ,36632 ,27696 ,32463
"Louisiana" ,"Louisiana" ,755957 ,167034 ,192922 ,41438 ,33978 ,41526 ,19913 ,9875 ,24209 ,15945 ,26445
"Indiana" ,"Indiana" ,1031686 ,235052 ,259620 ,60098 ,64941 ,46601 ,23419 ,14776 ,32488 ,21110 ,31366
"United States" ,"United States" ,44915066 ,10244536 ,11575183 ,2580140 ,2434726 ,2177884 ,807980 ,649843 ,1373412 ,1038969 ,1316379
"Mississippi" ,"Mississippi" ,526156 ,111950 ,147199 ,29996 ,27931 ,30875 ,12235 ,6598 ,14848 ,12427 ,14876
"South Carolina" ,"South Carolina" ,732630 ,163106 ,170994 ,46041 ,39720 ,40674 ,14428 ,10448 ,26013 ,13904 ,21275
"Virginia" ,"Virginia" ,1071197 ,252713 ,254333 ,64530 ,53171 ,49964 ,24834 ,16883 ,29277 ,25066 ,29476
"Kansas" ,"Kansas" ,448872 ,97101 ,106601 ,27742 ,27735 ,22331 ,9838 ,6989 ,14114 ,11690 ,12385
"Wisconsin" ,"Wisconsin" ,857632 ,199267 ,213527 ,52386 ,44901 ,46497 ,16859 ,12890 ,28927 ,19868 ,22902
"North Carolina" ,"North Carolina" ,1399013 ,314510 ,323147 ,87420 ,77877 ,74994 ,29228 ,20436 ,46243 ,32893 ,41471
"Alabama" ,"Alabama" ,860829 ,180780 ,227433 ,51507 ,47778 ,43168 ,18899 ,11241 ,26637 ,18516 ,24143
"Kentucky" ,"Kentucky" ,752655 ,173977 ,190333 ,40186 ,49330 ,43445 ,16466 ,11185 ,22655 ,18083 ,22111
"Missouri" ,"Missouri" ,1008325 ,225835 ,272293 ,59849 ,59848 ,52412 ,21550 ,15049 ,29993 ,25172 ,26584
"Oklahoma" ,"Oklahoma" ,656541 ,138402 ,182569 ,38143 ,43133 ,37592 ,10343 ,10713 ,17883 ,14882 ,20992
"West Virginia" ,"West Virginia" ,386296 ,84714 ,97595 ,20640 ,25603 ,21105 ,8211 ,5220 ,9736 ,8331 ,14206
"Arkansas" ,"Arkansas" ,522965 ,115074 ,138372 ,33686 ,31220 ,25402 ,11453 ,7783 ,15043 ,13608 ,15028
